# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10037 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10038 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10039 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10040 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10041 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10042 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10043 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10044 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10045 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10046 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10047 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10048 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10049 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10050 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10051 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10052 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10053 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10054 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10055 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10056 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10057 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10058 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10059 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10060 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10061 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10062 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10063 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10064 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0150_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10065 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10066 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10067 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10068 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10069 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0150_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10070 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10071 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10072 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10073 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10074 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0150_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10075 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10076 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10077 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10078 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10079 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0150_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10080 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10081 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10082 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10083 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10084 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0150_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10085 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10086 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10087 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10088 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10089 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0150_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10090 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10091 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10092 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10093 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10094 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0200_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10095 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10096 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10097 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10098 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10099 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0200_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10100 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10101 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10102 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10103 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10104 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0200_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10105 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10106 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10107 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10108 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10109 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0200_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10110 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10111 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10112 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10113 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10114 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0200_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10115 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0200_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10116 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0200_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10117 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0200_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10118 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0200_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10119 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0200_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10120 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0200_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10121 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0200_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10122 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0200_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10123 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0200_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10124 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0200_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10125 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0200_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10126 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0200_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10127 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0200_rep=02.hdf5 -f 2x2merged
