# _topologycmd_; _dynamiccmd_
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10010 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10010 -gA 20.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10011 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10011 -gA 20.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10012 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10012 -gA 20.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10013 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10013 -gA 20.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10014 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10014 -gA 20.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10015 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10015 -gA 25.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10016 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10016 -gA 25.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10017 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10017 -gA 25.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10018 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10018 -gA 25.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10019 -o ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=25.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=25.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10019 -gA 25.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10020 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10020 -gA 30.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10021 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10021 -gA 30.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10022 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10022 -gA 30.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10023 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10023 -gA 30.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10024 -o ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=30.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=30.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10024 -gA 30.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10025 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10025 -gA 35.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10026 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10026 -gA 35.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10027 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10027 -gA 35.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10028 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10028 -gA 35.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10029 -o ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=35.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=35.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10029 -gA 35.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10030 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10030 -gA 40.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10031 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10031 -gA 40.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10032 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10032 -gA 40.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10033 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10033 -gA 40.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10034 -o ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=40.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=40.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10034 -gA 40.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10035 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10035 -gA 45.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10036 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10036 -gA 45.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10037 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10037 -gA 45.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10038 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10038 -gA 45.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10039 -o ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=45.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=45.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10039 -gA 45.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10040 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10040 -gA 50.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10041 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10041 -gA 50.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10042 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10042 -gA 50.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10043 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10043 -gA 50.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10044 -o ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=50.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=50.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10044 -gA 50.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10045 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10045 -gA 10.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10046 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10046 -gA 10.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10047 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10047 -gA 10.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10048 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10048 -gA 10.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10049 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10049 -gA 10.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10050 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10050 -gA 15.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10051 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10051 -gA 15.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10052 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10052 -gA 15.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10053 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10053 -gA 15.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10054 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10054 -gA 15.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10055 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10055 -gA 20.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10056 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10056 -gA 20.00 -r 0.0150
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10057 -o ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=20.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=20.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10057 -gA 20.00 -r 0.0150
