# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 10010 -gA 30.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 10011 -gA 30.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 10012 -gA 30.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 10013 -gA 30.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 10014 -gA 30.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 10015 -gA 30.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 10016 -gA 30.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 10017 -gA 30.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 10018 -gA 30.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 10019 -gA 30.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 10020 -gA 30.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 10021 -gA 30.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 10022 -gA 30.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 10023 -gA 30.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 10024 -gA 30.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 10025 -gA 30.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 10026 -gA 30.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 10027 -gA 30.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 10028 -gA 30.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 10029 -gA 30.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10030 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10031 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10032 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10033 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10034 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 10035 -gA 30.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 10036 -gA 30.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 10037 -gA 30.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 10038 -gA 30.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 10039 -gA 30.00 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 10040 -gA 30.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 10041 -gA 30.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 10042 -gA 30.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 10043 -gA 30.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 10044 -gA 30.00 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 10045 -gA 30.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 10046 -gA 30.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 10047 -gA 30.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 10048 -gA 30.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 10049 -gA 30.00 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 10050 -gA 30.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 10051 -gA 30.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 10052 -gA 30.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 10053 -gA 30.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 10054 -gA 30.00 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 10055 -gA 30.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 10056 -gA 30.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 10057 -gA 30.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 10058 -gA 30.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 10059 -gA 30.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10060 -gA 33.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10061 -gA 33.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10062 -gA 33.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10063 -gA 33.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10064 -gA 33.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 10065 -gA 33.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 10066 -gA 33.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 10067 -gA 33.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 10068 -gA 33.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 10069 -gA 33.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 10070 -gA 33.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 10071 -gA 33.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 10072 -gA 33.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 10073 -gA 33.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 10074 -gA 33.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 10075 -gA 33.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 10076 -gA 33.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 10077 -gA 33.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 10078 -gA 33.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 10079 -gA 33.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 10080 -gA 33.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 10081 -gA 33.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 10082 -gA 33.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 10083 -gA 33.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 10084 -gA 33.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 10085 -gA 33.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 10086 -gA 33.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 10087 -gA 33.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 10088 -gA 33.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 10089 -gA 33.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=33.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=33.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10090 -gA 33.00 -tD 2.50 -r 0.0350
